mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'scarred', type: 'strongsubj', value: 'negative' },
  { text: 'scarce', type: 'weaksubj', value: 'negative' },
  { text: 'scarcely', type: 'strongsubj', value: 'negative' },
  { text: 'scarcity', type: 'weaksubj', value: 'negative' },
  { text: 'scare', type: 'strongsubj', value: 'negative' },
  { text: 'scared', type: 'strongsubj', value: 'negative' },
  { text: 'scarier', type: 'strongsubj', value: 'negative' },
  { text: 'scariest', type: 'strongsubj', value: 'negative' },
  { text: 'scarily', type: 'strongsubj', value: 'negative' },
  { text: 'scars', type: 'strongsubj', value: 'negative' },
  { text: 'scary', type: 'strongsubj', value: 'negative' },
  { text: 'scathing', type: 'strongsubj', value: 'negative' },
  { text: 'scathingly', type: 'strongsubj', value: 'negative' },
  { text: 'scenic', type: 'weaksubj', value: 'positive' },
  { text: 'scheme', type: 'weaksubj', value: 'negative' },
  { text: 'scheming', type: 'strongsubj', value: 'negative' },
  { text: 'scoff', type: 'strongsubj', value: 'negative' },
  { text: 'scoffingly', type: 'strongsubj', value: 'negative' },
  { text: 'scold', type: 'strongsubj', value: 'negative' },
  { text: 'scolding', type: 'strongsubj', value: 'negative' },
  { text: 'scoldingly', type: 'strongsubj', value: 'negative' },
  { text: 'scorching', type: 'strongsubj', value: 'negative' },
  { text: 'scorchingly', type: 'strongsubj', value: 'negative' },
  { text: 'scorn', type: 'strongsubj', value: 'negative' },
  { text: 'scornful', type: 'strongsubj', value: 'negative' },
  { text: 'scornfully', type: 'strongsubj', value: 'negative' },
  { text: 'scoundrel', type: 'strongsubj', value: 'negative' },
  { text: 'scourge', type: 'strongsubj', value: 'negative' },
  { text: 'scowl', type: 'strongsubj', value: 'negative' },
  { text: 'scream', type: 'strongsubj', value: 'negative' },
  { text: 'screech', type: 'strongsubj', value: 'negative' },
  { text: 'screw', type: 'weaksubj', value: 'negative' },
  { text: 'scruples', type: 'strongsubj', value: 'positive' },
  { text: 'scrupulous', type: 'strongsubj', value: 'positive' },
  { text: 'scrupulously', type: 'strongsubj', value: 'positive' },
  { text: 'scum', type: 'strongsubj', value: 'negative' },
  { text: 'scummy', type: 'strongsubj', value: 'negative' },
  { text: 'seamless', type: 'strongsubj', value: 'positive' },
  { text: 'seasoned', type: 'weaksubj', value: 'positive' },
  { text: 'secondclass', type: 'strongsubj', value: 'negative' },
  { text: 'secondtier', type: 'weaksubj', value: 'negative' },
  { text: 'secretive', type: 'weaksubj', value: 'negative' },
  { text: 'secure', type: 'weaksubj', value: 'positive' },
  { text: 'securely', type: 'weaksubj', value: 'positive' },
  { text: 'security', type: 'weaksubj', value: 'positive' },
  { text: 'sedentary', type: 'weaksubj', value: 'negative' },
  { text: 'seductive', type: 'strongsubj', value: 'positive' },
  { text: 'seedy', type: 'strongsubj', value: 'negative' },
  { text: 'seethe', type: 'strongsubj', value: 'negative' },
  { text: 'seething', type: 'strongsubj', value: 'negative' },
  { text: 'selective', type: 'weaksubj', value: 'positive' },
  { text: 'selfcoup', type: 'strongsubj', value: 'negative' },
  { text: 'selfcriticism', type: 'strongsubj', value: 'negative' },
  { text: 'selfdefeating', type: 'weaksubj', value: 'negative' },
  { text: 'selfdestructive',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'selfdetermination',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'selfhumiliation',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'selfinterest', type: 'strongsubj', value: 'negative' },
  { text: 'selfinterested', type: 'strongsubj', value: 'negative' },
  { text: 'selfrespect', type: 'strongsubj', value: 'positive' },
  { text: 'selfsatisfaction',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'selfserving', type: 'strongsubj', value: 'negative' },
  { text: 'selfsufficiency', type: 'weaksubj', value: 'positive' },
  { text: 'selfsufficient', type: 'weaksubj', value: 'positive' },
  { text: 'selfinterested', type: 'strongsubj', value: 'negative' },
  { text: 'selfish', type: 'strongsubj', value: 'negative' },
  { text: 'selfishly', type: 'strongsubj', value: 'negative' },
  { text: 'selfishness', type: 'strongsubj', value: 'negative' },
  { text: 'semblance', type: 'weaksubj', value: 'positive' },
  { text: 'senile', type: 'strongsubj', value: 'negative' },
  { text: 'sensation', type: 'strongsubj', value: 'positive' },
  { text: 'sensational', type: 'strongsubj', value: 'positive' },
  { text: 'sensationalize', type: 'strongsubj', value: 'negative' },
  { text: 'sensationally', type: 'strongsubj', value: 'positive' },
  { text: 'sensations', type: 'strongsubj', value: 'positive' },
  { text: 'sense', type: 'weaksubj', value: 'positive' },
  { text: 'senseless', type: 'strongsubj', value: 'negative' },
  { text: 'senselessly', type: 'strongsubj', value: 'negative' },
  { text: 'sensible', type: 'strongsubj', value: 'positive' },
  { text: 'sensibly', type: 'strongsubj', value: 'positive' },
  { text: 'sensitive', type: 'weaksubj', value: 'positive' },
  { text: 'sensitively', type: 'strongsubj', value: 'positive' },
  { text: 'sensitivity', type: 'strongsubj', value: 'positive' },
  { text: 'sentiment', type: 'strongsubj', value: 'positive' },
  { text: 'sentimentality', type: 'strongsubj', value: 'positive' },
  { text: 'sentimentally', type: 'strongsubj', value: 'positive' },
  { text: 'sentiments', type: 'strongsubj', value: 'positive' },
  { text: 'serene', type: 'strongsubj', value: 'positive' },
  { text: 'serenity', type: 'strongsubj', value: 'positive' },
  { text: 'serious', type: 'strongsubj', value: 'negative' },
  { text: 'seriously', type: 'strongsubj', value: 'negative' },
  { text: 'seriousness', type: 'strongsubj', value: 'negative' },
  { text: 'sermonize', type: 'strongsubj', value: 'negative' },
  { text: 'servitude', type: 'strongsubj', value: 'negative' },
  { text: 'settle', type: 'weaksubj', value: 'positive' },
  { text: 'setup', type: 'strongsubj', value: 'negative' },
  { text: 'sever', type: 'weaksubj', value: 'negative' },
  { text: 'severe', type: 'weaksubj', value: 'negative' },
  { text: 'severe', type: 'strongsubj', value: 'negative' },
  { text: 'severely', type: 'strongsubj', value: 'negative' },
  { text: 'severity', type: 'strongsubj', value: 'negative' },
  { text: 'sexy', type: 'strongsubj', value: 'positive' },
  { text: 'shabby', type: 'strongsubj', value: 'negative' },
  { text: 'shadow', type: 'strongsubj', value: 'negative' },
  { text: 'shadowy', type: 'weaksubj', value: 'negative' },
  { text: 'shady', type: 'strongsubj', value: 'negative' },
  { text: 'shake', type: 'weaksubj', value: 'negative' },
  { text: 'shaky', type: 'weaksubj', value: 'negative' },
  { text: 'shallow', type: 'weaksubj', value: 'negative' },
  { text: 'sham', type: 'strongsubj', value: 'negative' },
  { text: 'shambles', type: 'strongsubj', value: 'negative' },
  { text: 'shame', type: 'strongsubj', value: 'negative' },
  { text: 'shameful', type: 'strongsubj', value: 'negative' },
  { text: 'shamefully', type: 'strongsubj', value: 'negative' },
  { text: 'shamefulness', type: 'strongsubj', value: 'negative' },
  { text: 'shameless', type: 'strongsubj', value: 'negative' },
  { text: 'shamelessly', type: 'strongsubj', value: 'negative' },
  { text: 'shamelessness', type: 'strongsubj', value: 'negative' },
  { text: 'shark', type: 'strongsubj', value: 'negative' },
  { text: 'sharp', type: 'weaksubj', value: 'negative' },
  { text: 'sharply', type: 'weaksubj', value: 'negative' },
  { text: 'shatter', type: 'strongsubj', value: 'negative' },
  { text: 'sheer', type: 'strongsubj', value: 'negative' },
  { text: 'shelter', type: 'weaksubj', value: 'positive' },
  { text: 'shield', type: 'weaksubj', value: 'positive' },
  { text: 'shimmer', type: 'strongsubj', value: 'positive' },
  { text: 'shimmering', type: 'strongsubj', value: 'positive' },
  { text: 'shimmeringly', type: 'strongsubj', value: 'positive' },
  { text: 'shine', type: 'weaksubj', value: 'positive' },
  { text: 'shiny', type: 'weaksubj', value: 'positive' },
  { text: 'shiny', type: 'strongsubj', value: 'positive' },
  { text: 'shirk', type: 'strongsubj', value: 'negative' },
  { text: 'shirker', type: 'strongsubj', value: 'negative' },
  { text: 'shipwreck', type: 'weaksubj', value: 'negative' },
  { text: 'shiver', type: 'strongsubj', value: 'negative' },
  { text: 'shock', type: 'strongsubj', value: 'negative' },
  { text: 'shocking', type: 'strongsubj', value: 'negative' },
  { text: 'shockingly', type: 'strongsubj', value: 'negative' },
  { text: 'shoddy', type: 'strongsubj', value: 'negative' },
  { text: 'shortlived', type: 'weaksubj', value: 'negative' },
  { text: 'shortage', type: 'weaksubj', value: 'negative' },
  { text: 'shortchange', type: 'strongsubj', value: 'negative' },
  { text: 'shortcoming', type: 'strongsubj', value: 'negative' },
  { text: 'shortcomings', type: 'strongsubj', value: 'negative' },
  { text: 'shortsighted', type: 'strongsubj', value: 'negative' },
  { text: 'shortsightedness',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'showdown', type: 'weaksubj', value: 'negative' },
  { text: 'shred', type: 'weaksubj', value: 'negative' },
  { text: 'shrew', type: 'strongsubj', value: 'negative' },
  { text: 'shrewd', type: 'strongsubj', value: 'positive' },
  { text: 'shrewdly', type: 'strongsubj', value: 'positive' },
  { text: 'shrewdness', type: 'strongsubj', value: 'positive' },
  { text: 'shriek', type: 'strongsubj', value: 'negative' },
  { text: 'shrill', type: 'strongsubj', value: 'negative' },
  { text: 'shrilly', type: 'strongsubj', value: 'negative' },
  { text: 'shrivel', type: 'strongsubj', value: 'negative' },
  { text: 'shroud', type: 'strongsubj', value: 'negative' },
  { text: 'shrouded', type: 'strongsubj', value: 'negative' },
  { text: 'shrug', type: 'weaksubj', value: 'negative' },
  { text: 'shun', type: 'strongsubj', value: 'negative' },
  { text: 'shunned', type: 'strongsubj', value: 'negative' },
  { text: 'shy', type: 'strongsubj', value: 'negative' },
  { text: 'shyly', type: 'strongsubj', value: 'negative' },
  { text: 'shyness', type: 'strongsubj', value: 'negative' },
  { text: 'sick', type: 'weaksubj', value: 'negative' },
  { text: 'sicken', type: 'weaksubj', value: 'negative' },
  { text: 'sickly', type: 'strongsubj', value: 'negative' },
  { text: 'sickening', type: 'strongsubj', value: 'negative' },
  { text: 'sickeningly', type: 'strongsubj', value: 'negative' },
  { text: 'sickness', type: 'weaksubj', value: 'negative' },
  { text: 'sidetrack', type: 'strongsubj', value: 'negative' },
  { text: 'sidetracked', type: 'strongsubj', value: 'negative' },
  { text: 'siege', type: 'weaksubj', value: 'negative' },
  { text: 'significant', type: 'weaksubj', value: 'positive' },
  { text: 'significance', type: 'weaksubj', value: 'positive' },
  { text: 'signify', type: 'weaksubj', value: 'positive' },
  { text: 'sillily', type: 'strongsubj', value: 'negative' },
  { text: 'silly', type: 'strongsubj', value: 'negative' },
  { text: 'simmer', type: 'strongsubj', value: 'negative' },
  { text: 'simple', type: 'weaksubj', value: 'positive' },
  { text: 'simplicity', type: 'strongsubj', value: 'positive' },
  { text: 'simplified', type: 'weaksubj', value: 'positive' },
  { text: 'simplify', type: 'weaksubj', value: 'positive' },
  { text: 'simplistic', type: 'strongsubj', value: 'negative' },
  { text: 'simplistically', type: 'strongsubj', value: 'negative' },
  { text: 'sin', type: 'strongsubj', value: 'negative' },
  { text: 'sinful', type: 'strongsubj', value: 'negative' },
  { text: 'sinfully', type: 'strongsubj', value: 'negative' },
  { text: 'sincere', type: 'strongsubj', value: 'positive' },
  { text: 'sincerely', type: 'strongsubj', value: 'positive' },
  { text: 'sincerity', type: 'weaksubj', value: 'positive' },
  { text: 'sinister', type: 'strongsubj', value: 'negative' },
  { text: 'sinisterly', type: 'strongsubj', value: 'negative' },
  { text: 'sinking', type: 'weaksubj', value: 'negative' },
  { text: 'skeletons', type: 'strongsubj', value: 'negative' },
  { text: 'skeptical', type: 'strongsubj', value: 'negative' },
  { text: 'skeptically', type: 'strongsubj', value: 'negative' },
  { text: 'skepticism', type: 'strongsubj', value: 'negative' },
  { text: 'sketchy', type: 'weaksubj', value: 'negative' },
  { text: 'skill', type: 'weaksubj', value: 'positive' },
  { text: 'skilled', type: 'weaksubj', value: 'positive' },
  { text: 'skillful', type: 'strongsubj', value: 'positive' },
  { text: 'skillfully', type: 'strongsubj', value: 'positive' },
  { text: 'skimpy', type: 'weaksubj', value: 'negative' },
  { text: 'skittish', type: 'strongsubj', value: 'negative' },
  { text: 'skittishly', type: 'strongsubj', value: 'negative' },
  { text: 'skulk', type: 'strongsubj', value: 'negative' },
  { text: 'slack', type: 'weaksubj', value: 'negative' },
  { text: 'slander', type: 'strongsubj', value: 'negative' },
  { text: 'slanderer', type: 'strongsubj', value: 'negative' },
  { text: 'slanderous', type: 'strongsubj', value: 'negative' },
  { text: 'slanderously', type: 'strongsubj', value: 'negative' },
  { text: 'slanders', type: 'strongsubj', value: 'negative' },
  { text: 'slap', type: 'strongsubj', value: 'negative' },
  { text: 'slashing', type: 'strongsubj', value: 'negative' },
  { text: 'slaughter', type: 'weaksubj', value: 'negative' },
  { text: 'slaughtered', type: 'weaksubj', value: 'negative' },
  { text: 'slaves', type: 'strongsubj', value: 'negative' },
  { text: 'sleazy', type: 'strongsubj', value: 'negative' },
  { text: 'sleek', type: 'weaksubj', value: 'positive' },
  { text: 'slender', type: 'weaksubj', value: 'positive' },
  { text: 'slight', type: 'weaksubj', value: 'negative' },
  { text: 'slightly', type: 'weaksubj', value: 'negative' },
  { text: 'slim', type: 'weaksubj', value: 'positive' },
  { text: 'slime', type: 'strongsubj', value: 'negative' },
  { text: 'sloppy', type: 'strongsubj', value: 'negative' },
  { text: 'sloppily', type: 'strongsubj', value: 'negative' },
  { text: 'sloth', type: 'strongsubj', value: 'negative' },
  { text: 'slothful', type: 'strongsubj', value: 'negative' },
  { text: 'slow', type: 'weaksubj', value: 'negative' },
  { text: 'slowly', type: 'weaksubj', value: 'negative' },
  { text: 'slowmoving', type: 'weaksubj', value: 'negative' },
  { text: 'slug', type: 'weaksubj', value: 'negative' },
  { text: 'sluggish', type: 'weaksubj', value: 'negative' },
  { text: 'slump', type: 'weaksubj', value: 'negative' },
  { text: 'slur', type: 'strongsubj', value: 'negative' },
  { text: 'sly', type: 'strongsubj', value: 'negative' },
  { text: 'smack', type: 'strongsubj', value: 'negative' },
  { text: 'smart', type: 'strongsubj', value: 'positive' },
  { text: 'smarter', type: 'strongsubj', value: 'positive' },
  { text: 'smartest', type: 'strongsubj', value: 'positive' },
  { text: 'smartly', type: 'strongsubj', value: 'positive' },
  { text: 'smash', type: 'weaksubj', value: 'negative' },
  { text: 'smear', type: 'weaksubj', value: 'negative' },
  { text: 'smelling', type: 'weaksubj', value: 'negative' },
  { text: 'smile', type: 'strongsubj', value: 'positive' },
  { text: 'smiling', type: 'strongsubj', value: 'positive' },
  { text: 'smilingly', type: 'strongsubj', value: 'positive' },
  { text: 'smitten', type: 'strongsubj', value: 'positive' },
  { text: 'smokescreen', type: 'strongsubj', value: 'negative' },
  { text: 'smolder', type: 'strongsubj', value: 'negative' },
